path	sha256	bytes
app/batch/nullifier_runtime/BL-BATCH-APPROVED-1-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-BATCH-APPROVED-1-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-BATCH-APPROVED-1-2812950571.proof.json	C2E4E697CFBEE4A5D6F8FB1654976EDD0E1AEDA50611984CEFE387EAAD23C98D	809
app/batch/nullifier_runtime/BL-BATCH-APPROVED-1-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-BATCH-APPROVED-2-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-BATCH-APPROVED-2-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	AE107194FFFAA123757F7E578D7FA78F41E3D3868F283A72AA42D4A1697803BE	803
app/batch/nullifier_runtime/BL-BATCH-APPROVED-2-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-BATCH-APPROVED-2-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-BATCH-APPROVED-2-2812950571.proof.json	9AF14AE1055BDD81CC0953ED2572DEBD5A16AF743AB4D2D9B5E6D97FF2386942	806
app/batch/nullifier_runtime/BL-BATCH-APPROVED-2-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-DUP-IN-BATCH-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-DUP-IN-BATCH-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	9587CA9D7AC1EF14EA4D06D808A1F702BE4325E029E7517CF59E75AC806EE8D8	809
app/batch/nullifier_runtime/BL-DUP-IN-BATCH-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-DUP-IN-BATCH-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-DUP-IN-BATCH-2812950571.proof.json	0481644DF88C3EEC664B089DC3E514EB206EADA056394F58DA0382DF173FE4C1	807
app/batch/nullifier_runtime/BL-DUP-IN-BATCH-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-EQ-APPROVED-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-EQ-APPROVED-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	74CF4AC806FD565A001F3DF7FF4776CD04641286AA370DD589ECEBEE429A230D	808
app/batch/nullifier_runtime/BL-EQ-APPROVED-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-EQ-APPROVED-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-EQ-APPROVED-2812950571.proof.json	17C45D73F17726B544CED41BDDD8BA963373BEA63654356FC04BC77BF0EB20D5	806
app/batch/nullifier_runtime/BL-EQ-APPROVED-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-F3-GOOD-0-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-F3-GOOD-0-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	BF06636F6D551F5CC40550B4C2A2F904ABA6437494DF0F5C9DF1CC7B83976D68	803
app/batch/nullifier_runtime/BL-F3-GOOD-0-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-F3-GOOD-0-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-F3-GOOD-0-2812950571.proof.json	E83BC9E868F8B0F7D688D2A3B70BFC898DFA7D18475D975D35FA80B801C7B0CD	807
app/batch/nullifier_runtime/BL-F3-GOOD-0-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-F3-GOOD-1-1571236897592993155864913094298535314326825543403511813425260870889284207687.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/BL-F3-GOOD-1-1571236897592993155864913094298535314326825543403511813425260870889284207687.proof.json	0813621225F42F1A664A10CA062B5D66C35240C0AEBA4ECAD2F0CD5DF3DFE435	804
app/batch/nullifier_runtime/BL-F3-GOOD-1-1571236897592993155864913094298535314326825543403511813425260870889284207687.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/BL-F3-GOOD-1-3350287152.input.json	0711B2B606B592BC72D4196ADF3FF883BD6C8D2CA6079D3F6EE3C28FE8887298	3264
app/batch/nullifier_runtime/BL-F3-GOOD-1-3350287152.proof.json	26144DFDF55D1D6FFC66A30ECEA20E0D33D79B5F12C783A8797EDBE8CD3AB9E8	805
app/batch/nullifier_runtime/BL-F3-GOOD-1-3350287152.public.json	AD8FB74E4B8373F46CF64DB9953BA62DA84857878F17E1D8F1AB635D925A8B60	99
app/batch/nullifier_runtime/BL-F3-GOOD-2-16282104724611657709623373540184726729822852201985414681353820452553541435995.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/BL-F3-GOOD-2-16282104724611657709623373540184726729822852201985414681353820452553541435995.proof.json	29C6ABAD910C3DDB4740274601B15AA7C773D2E3ECB53A8D312E21A4CBAB8B46	805
app/batch/nullifier_runtime/BL-F3-GOOD-2-16282104724611657709623373540184726729822852201985414681353820452553541435995.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/BL-F3-GOOD-2-3081435738.input.json	9C6E9524AE5B8462BCB9A9CFEF899B0797459AFAD2BBC7E70FE904C92AD1997E	3339
app/batch/nullifier_runtime/BL-F3-GOOD-2-3081435738.proof.json	8E89AECF0D70468B888C5D1E75F33BCD2BC30CC476CE356D7A0B50E04A1B89DC	806
app/batch/nullifier_runtime/BL-F3-GOOD-2-3081435738.public.json	B6296F7600C42662CE1FAD68B5D67F9DBAF608F1F22EB9073894E68671CE4904	99
app/batch/nullifier_runtime/BL-F3-GOOD-3-1600854858.input.json	D28C836BE9D24877A6097FE29EDF2E7C525D6B8B7278B8DA2D743AD9A24E4C2F	3330
app/batch/nullifier_runtime/BL-F3-GOOD-3-1600854858.proof.json	F95B6860A689DD4F3A15234B22459CA2EA8B7F6E2E539C22981DE01EA900C019	805
app/batch/nullifier_runtime/BL-F3-GOOD-3-1600854858.public.json	132B4AEE51ADFC750CFA51B94A78B58D266F07B8D202060A77844466657CE4D8	98
app/batch/nullifier_runtime/BL-F3-GOOD-3-3492203315650188667028913809331594387239822704331520213223528035526333036101.input.json	A5F7C0FBAAEC1510680C196E32A2D2E8E5A9E707D96F1DB5C86F6579206274C9	3539
app/batch/nullifier_runtime/BL-F3-GOOD-3-3492203315650188667028913809331594387239822704331520213223528035526333036101.proof.json	77EBFCBEA571837313EBDA73D2E517C9F477C270A23D33ECC13C9FAB724B343C	804
app/batch/nullifier_runtime/BL-F3-GOOD-3-3492203315650188667028913809331594387239822704331520213223528035526333036101.public.json	FBABBF9FDECF0DDB0F8577C046B83334DE56F49620B285A2833F065C54B673F9	164
app/batch/nullifier_runtime/BL-F3-GOOD-4-2827720978.input.json	DB3A4E22B3F78AE1E638EAF9DEB5BF2324D21B89748CCA5DE8215F333B7BD828	3339
app/batch/nullifier_runtime/BL-F3-GOOD-4-2827720978.proof.json	CCAF46F60FA05EC803631F0B117AF2BA9500DBF98D2FC36B267FD1172FC5F6FE	804
app/batch/nullifier_runtime/BL-F3-GOOD-4-2827720978.public.json	BF24DC35981B03162ABEEEB2852B5E1596F6D7E6FA4B1646F96FFF141F46A9FE	99
app/batch/nullifier_runtime/BL-F3-GOOD-4-816025145633706978813280791962098280817637804510891302483547250102011284643.input.json	3DEFD597F64668C2E33A96E6FF3751E451EE8AAD37B0C23571315FFCCE874314	3462
app/batch/nullifier_runtime/BL-F3-GOOD-4-816025145633706978813280791962098280817637804510891302483547250102011284643.proof.json	5296576026243858548BC9C06B21C6D55989572B8CE473DD22865C5CF36645FB	805
app/batch/nullifier_runtime/BL-F3-GOOD-4-816025145633706978813280791962098280817637804510891302483547250102011284643.public.json	877D009467A1ACA395C98B55CA6ED12EB2971DB73B1AE66C004F50605A26EDF9	164
app/batch/nullifier_runtime/BL-F3-GOOD-5-3526511939.input.json	2767102A2CFBC09602C3541D33DBE8EB65EDBE56E133085841584C46B64D6AB4	3340
app/batch/nullifier_runtime/BL-F3-GOOD-5-3526511939.proof.json	471DE950C077E6E16AC9F24E04C6071FF329E315F2802008AA6CBB0D05155112	805
app/batch/nullifier_runtime/BL-F3-GOOD-5-3526511939.public.json	CAD7C7A5F55C064CC212AC594E44C2377AA0D16BF730225014A0BD3BE129E1A5	99
app/batch/nullifier_runtime/BL-F3-GOOD-5-3711590354715719821953190266541345661141210725822348196128375475431275701832.input.json	7A4916F4C1026E25F17D6034F30A6747DCCB843559072A1B0E6E3A134860D350	3538
app/batch/nullifier_runtime/BL-F3-GOOD-5-3711590354715719821953190266541345661141210725822348196128375475431275701832.proof.json	9174BA42802C185F3E05E56AB1F1185A30A9473498DD7342B381C1C00420D9F3	806
app/batch/nullifier_runtime/BL-F3-GOOD-5-3711590354715719821953190266541345661141210725822348196128375475431275701832.public.json	52F402A676119329864B42630BA051BEBD8EAC75603DE4E94B30298271CFB76F	164
app/batch/nullifier_runtime/BL-F4-A-1571236897592993155864913094298535314326825543403511813425260870889284207687.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/BL-F4-A-1571236897592993155864913094298535314326825543403511813425260870889284207687.proof.json	5B55E93C349F1CB7B85BF1463232CF0B753ABFA6D00D4762997F340D2C0603D2	803
app/batch/nullifier_runtime/BL-F4-A-1571236897592993155864913094298535314326825543403511813425260870889284207687.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/BL-F4-A-3350287152.input.json	0711B2B606B592BC72D4196ADF3FF883BD6C8D2CA6079D3F6EE3C28FE8887298	3264
app/batch/nullifier_runtime/BL-F4-A-3350287152.proof.json	9832FB41C480E3A04DA7A2B834588B45A2105220CE2E260EA1BCEAEA9F8D6941	804
app/batch/nullifier_runtime/BL-F4-A-3350287152.public.json	AD8FB74E4B8373F46CF64DB9953BA62DA84857878F17E1D8F1AB635D925A8B60	99
app/batch/nullifier_runtime/BL-F4-B-16282104724611657709623373540184726729822852201985414681353820452553541435995.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/BL-F4-B-16282104724611657709623373540184726729822852201985414681353820452553541435995.proof.json	EAF8064B062B13398A8363CA6450C91752197DBF4625806A319785BD2AF4D263	804
app/batch/nullifier_runtime/BL-F4-B-16282104724611657709623373540184726729822852201985414681353820452553541435995.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/BL-F4-B-3081435738.input.json	9C6E9524AE5B8462BCB9A9CFEF899B0797459AFAD2BBC7E70FE904C92AD1997E	3339
app/batch/nullifier_runtime/BL-F4-B-3081435738.proof.json	66D192427A8B1DA23B8358294E65483D1D3D4C540CD483BBA222D74B3BA73D53	807
app/batch/nullifier_runtime/BL-F4-B-3081435738.public.json	B6296F7600C42662CE1FAD68B5D67F9DBAF608F1F22EB9073894E68671CE4904	99
app/batch/nullifier_runtime/BL-F4-OVERLAP-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-F4-OVERLAP-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	0616306B8536A2F083BD210DDD13153F91FD7D14315C99AA38ECFB036566E547	806
app/batch/nullifier_runtime/BL-F4-OVERLAP-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-F4-OVERLAP-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-F4-OVERLAP-2812950571.proof.json	0B12DD35A0C6087DE6EB8B9CE3CD72DF16084E1707456A97E0E5E326071A8F8F	805
app/batch/nullifier_runtime/BL-F4-OVERLAP-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-P1-CENTS-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-P1-CENTS-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	FA679F651CCF4A22BD46C1E8419CCFEAB7EA565B3A946545874C853B9D282883	808
app/batch/nullifier_runtime/BL-P1-CENTS-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-P1-CENTS-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-P1-CENTS-2812950571.proof.json	EAF053E700E58A3F919B9654FA610951099110F26764B7DC496FECB810C11259	807
app/batch/nullifier_runtime/BL-P1-CENTS-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-P1-DUP-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-P1-DUP-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	76936F46F88B267B6268060626F586458E42C49782BBD432011C8416C474A21A	808
app/batch/nullifier_runtime/BL-P1-DUP-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-P1-DUP-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-P1-DUP-2812950571.proof.json	093FF372E581963386B461F96E1DE8A70AED9ADDC5637E180E65EB30368E7572	806
app/batch/nullifier_runtime/BL-P1-DUP-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-P1-RULESET-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-P1-RULESET-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	41A165A653A169CBBCFA422D799276C9142E9E7004ABEC5C9942F43AD41DCDF9	803
app/batch/nullifier_runtime/BL-P1-RULESET-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-P1-RULESET-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-P1-RULESET-2812950571.proof.json	F80658377F34ED68DB548BEDEB683C8ABE684408CD7C740F24B64CB98E01A6EB	806
app/batch/nullifier_runtime/BL-P1-RULESET-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-PROOF-SMOKE-2812950571.input.json	16733B622C693D869AB815A2E41488347A641E02ED09A6D1BD7AD9B5C73D53DF	3331
app/batch/nullifier_runtime/BL-PROOF-SMOKE-2812950571.proof.json	5DCE37EE1E2F0345CD52E16B792BAC092CCB389661019702FED2B7EE5272051F	805
app/batch/nullifier_runtime/BL-PROOF-SMOKE-2812950571.public.json	D42503DD1236708E1553373776C8190305A729A67C1AEA730421786207A6B41E	98
app/batch/nullifier_runtime/BL-S1-100-0000-18625649332292580039911579312575660149051585421658496762390001851213092960322.input.json	00E481291AEC38A086446B647BC1570CC5CA310CB4F1BFD15B85B1A7AAA48032	3464
app/batch/nullifier_runtime/BL-S1-100-0000-18625649332292580039911579312575660149051585421658496762390001851213092960322.proof.json	AE9FCDF8DFFFC68292D2454684B616AACAB0EE3A895B9A8F8ABA2DCAEDC25340	807
app/batch/nullifier_runtime/BL-S1-100-0000-18625649332292580039911579312575660149051585421658496762390001851213092960322.public.json	8DF022BB401B13E57D5EE89DC1EE83FBAE04EE44E126CBBBDD1D0DAE644CB320	165
app/batch/nullifier_runtime/BL-S1-100-0001-1571236897592993155864913094298535314326825543403511813425260870889284207687.input.json	5357B99FDA3C0F3B989F658B4504E552DFCEF6BA043F82CAEC5B506E1FA01FE6	3464
app/batch/nullifier_runtime/BL-S1-100-0001-1571236897592993155864913094298535314326825543403511813425260870889284207687.proof.json	9393C4CC517B00CA0EA3AA54A67D1AE48C5DFC189DB893D73FBEE88647AE7F19	806
app/batch/nullifier_runtime/BL-S1-100-0001-1571236897592993155864913094298535314326825543403511813425260870889284207687.public.json	4543DDEA2859FD03C48F16C0BF5F74886A6C8AB85A7E499D7E3B7BDD8F1C7190	165
app/batch/nullifier_runtime/BL-S1-100-0002-16282104724611657709623373540184726729822852201985414681353820452553541435995.input.json	A6C1B36CD5BF1CAE5649BA3D2A8C69F53C3DE3C3EB5AA8FCCE5891AFFFFDE4B5	3540
app/batch/nullifier_runtime/BL-S1-100-0002-16282104724611657709623373540184726729822852201985414681353820452553541435995.proof.json	6F43A030C5ABFC7E1DC4120055868D1F22A1819FCA97E517A9CDFDDB25BAC089	803
app/batch/nullifier_runtime/BL-S1-100-0002-16282104724611657709623373540184726729822852201985414681353820452553541435995.public.json	FEC9822B2CA0B6DB6CA662A9243AF410D7E8E7EFF98034CB16C084903143F6D5	166
app/batch/nullifier_runtime/BL-S1-100-0003-3492203315650188667028913809331594387239822704331520213223528035526333036101.input.json	A5F7C0FBAAEC1510680C196E32A2D2E8E5A9E707D96F1DB5C86F6579206274C9	3539
app/batch/nullifier_runtime/BL-S1-100-0003-3492203315650188667028913809331594387239822704331520213223528035526333036101.proof.json	CEF455AA62476FA7D50685A0C28F511D68F7F8B8D1351E75A8D9CBFA853693F9	807
app/batch/nullifier_runtime/BL-S1-100-0003-3492203315650188667028913809331594387239822704331520213223528035526333036101.public.json	FBABBF9FDECF0DDB0F8577C046B83334DE56F49620B285A2833F065C54B673F9	164
app/batch/nullifier_runtime/BL-S1-100-0004-816025145633706978813280791962098280817637804510891302483547250102011284643.input.json	3DEFD597F64668C2E33A96E6FF3751E451EE8AAD37B0C23571315FFCCE874314	3462
app/batch/nullifier_runtime/BL-S1-100-0004-816025145633706978813280791962098280817637804510891302483547250102011284643.proof.json	FFCC18A5B97D0537698895CBD517DB55E9228FBD0210061628FD1E5A4D4541F4	806
app/batch/nullifier_runtime/BL-S1-100-0004-816025145633706978813280791962098280817637804510891302483547250102011284643.public.json	877D009467A1ACA395C98B55CA6ED12EB2971DB73B1AE66C004F50605A26EDF9	164
app/batch/nullifier_runtime/BL-S1-100-0005-3711590354715719821953190266541345661141210725822348196128375475431275701832.input.json	7A4916F4C1026E25F17D6034F30A6747DCCB843559072A1B0E6E3A134860D350	3538
app/batch/nullifier_runtime/BL-S1-100-0005-3711590354715719821953190266541345661141210725822348196128375475431275701832.proof.json	6C76267A6F634638E28734A0BC54177287FBF96DBC8F4AEA556624957F72D056	804
app/batch/nullifier_runtime/BL-S1-100-0005-3711590354715719821953190266541345661141210725822348196128375475431275701832.public.json	52F402A676119329864B42630BA051BEBD8EAC75603DE4E94B30298271CFB76F	164
app/batch/nullifier_runtime/BL-S1-100-0006-10914014432711002567444439658422927877874816985050479865132950428783816611336.input.json	EFE80ABD2A8F9F84C584C89AF62EFD6A3801901F1ECD82B80A090784750F6E99	3538
app/batch/nullifier_runtime/BL-S1-100-0006-10914014432711002567444439658422927877874816985050479865132950428783816611336.proof.json	8F91C91569C19134DB96414DAD89416D151FC247D18F08655F7658753F940BDB	806
app/batch/nullifier_runtime/BL-S1-100-0006-10914014432711002567444439658422927877874816985050479865132950428783816611336.public.json	C53FCD0AC66D46A108DFBE3981684E601376460BBE2FE740BD4F4FB7E036EFBD	165
app/batch/nullifier_runtime/BL-S1-100-0007-4490017652024106190796667019512258392510996722816333127737573740671112219149.input.json	F527AF31C389F3907E77787A2BB49113780B36F989827629B9BEC7E657EE4054	3537
app/batch/nullifier_runtime/BL-S1-100-0007-4490017652024106190796667019512258392510996722816333127737573740671112219149.proof.json	E58E09A3149EE61EEF2EB3F8EC0E9E81B23EF37D4806FB0069F6384071533409	805
app/batch/nullifier_runtime/BL-S1-100-0007-4490017652024106190796667019512258392510996722816333127737573740671112219149.public.json	42C37277DB0D33779CAFE8CD0C61AD748CE098AEDECE798249A93B166EBF1D5E	165
app/batch/nullifier_runtime/BL-S1-100-0008-6844352908723650585322042452047096557408879118423041716716128675101333024514.input.json	73745908A181E90661197BDABFB33C6F6CCDCC46519303A0E4EFFB897657FC13	3537
app/batch/nullifier_runtime/BL-S1-100-0008-6844352908723650585322042452047096557408879118423041716716128675101333024514.proof.json	19DC064EC136F4BCD045B7C2DD770BC42795A4AA5A389E21BA5C45E2D5036E37	804
app/batch/nullifier_runtime/BL-S1-100-0008-6844352908723650585322042452047096557408879118423041716716128675101333024514.public.json	6AD282B6DE811AB24DF549524EC2F06C3252C5FFFEEFA1CA7BCB9817C3AFE712	164
app/batch/nullifier_runtime/BL-S1-100-0009-4928642681007442182896045133458534085240959820676072924736671918356972735674.input.json	5A526F7E92859166AAEBDF606FAD82A504810F28078C79C48DDEBB3D6E0F5EF6	3536
app/batch/nullifier_runtime/BL-S1-100-0009-4928642681007442182896045133458534085240959820676072924736671918356972735674.proof.json	7DFC5BE355173A163613508955ABE0B50617D563049DF83FAAC16B788C72E778	806
app/batch/nullifier_runtime/BL-S1-100-0009-4928642681007442182896045133458534085240959820676072924736671918356972735674.public.json	428A262D104467A8B0AFED7C14A0870FD10E7626913D2A4DDCABA0C15E3C04EB	165
app/batch/nullifier_runtime/BL-S1-100-0010-17747528936024746142706775445052780976298934341010980669774476483720852139258.input.json	1726AE5283A99938A6E25BB3C31E5C099B62575A7AB071B21EF7747B54C8871D	3539
app/batch/nullifier_runtime/BL-S1-100-0010-17747528936024746142706775445052780976298934341010980669774476483720852139258.proof.json	8D41E7DBF7F6A8002B878965D54595B3BC122EDDCC413ABDBFCDD862BB6D6DC7	803
app/batch/nullifier_runtime/BL-S1-100-0010-17747528936024746142706775445052780976298934341010980669774476483720852139258.public.json	4F4D4B902F19A462C0D8E943F7C6FB192EA39B8DEBE55C902D47F020F2CFA965	165
app/batch/nullifier_runtime/BL-S1-100-0011-11197113996054275899357628525796902079578541737775063587925096936627360438019.input.json	7AAA9B1C742FDA4D254EAC8BB8E4FD384553732EE57CBABCDDCE6D6E22329730	3537
app/batch/nullifier_runtime/BL-S1-100-0011-11197113996054275899357628525796902079578541737775063587925096936627360438019.proof.json	EEB06FB3BB39E027D3A8B753BBAD98B3F0AD096C9D78EFADB601B5F162B3091F	808
app/batch/nullifier_runtime/BL-S1-100-0011-11197113996054275899357628525796902079578541737775063587925096936627360438019.public.json	637C0B1E7373ADDDAAFE4ED472B2E528D545273146AF4D8290C3AC9F8B3F06C1	163
app/batch/nullifier_runtime/BL-S1-100-0012-17285129784896071104718506918342814337789729754810181130935384480999987263722.input.json	7494F4EBF8291A4C5F23AB9015AA2AF59DA1978DD192F0FD1B4BCC64F63F0F30	3541
app/batch/nullifier_runtime/BL-S1-100-0012-17285129784896071104718506918342814337789729754810181130935384480999987263722.proof.json	AE77876AA356BC96174DC7165EFE41CA561307C1919F5F0436A25A421CDE9D4B	803
app/batch/nullifier_runtime/BL-S1-100-0012-17285129784896071104718506918342814337789729754810181130935384480999987263722.public.json	CCB8FB20AB410B01737E6BF63E5B5DC80F06D8AF5CFD09B7205DB6B2D22C2DD8	166
app/batch/nullifier_runtime/BL-S1-100-0013-20676067692612071635108317633092825154986346276609089748029877639489300115837.input.json	6662E04442C76C262A27DFB690A73DD53FC00BE38CB427152C6A72F30EF40FE8	3541
app/batch/nullifier_runtime/BL-S1-100-0013-20676067692612071635108317633092825154986346276609089748029877639489300115837.proof.json	85FB9B0579B7BA5E8A8F19E3389DB7AD451F1C2E53554C6460C147C2B849E97E	805
app/batch/nullifier_runtime/BL-S1-100-0013-20676067692612071635108317633092825154986346276609089748029877639489300115837.public.json	A0959381388632259E1AE1F0CE26E4A1A4CD31D9C483615361847560CD8C9554	166
app/batch/nullifier_runtime/BL-S1-100-0014-5719457071239957308680893618830116366643516248136806199396303970117990967544.input.json	D595AEE90659B28FF45D787FE4E34A8DBEC41C065143210C5EBDF5AC2CA59C38	3541
app/batch/nullifier_runtime/BL-S1-100-0014-5719457071239957308680893618830116366643516248136806199396303970117990967544.proof.json	8E67809A1B13BA5230A7C81F584E792D66EB2EADCA3F8F0AC1471285F473A20C	806
app/batch/nullifier_runtime/BL-S1-100-0014-5719457071239957308680893618830116366643516248136806199396303970117990967544.public.json	4B2B91F267D4EDC4E6FBF88D752A7650A8385F1F6C964CC1660ACE9620D75D39	165
app/batch/nullifier_runtime/BL-S1-100-0015-18870356865083717414058780235627512346351226064700434162453603082559496044812.input.json	89386B74570C3EC05F5682F13CC798F1910F775762BECB1D535CC1A9E2F17F48	3542
app/batch/nullifier_runtime/BL-S1-100-0015-18870356865083717414058780235627512346351226064700434162453603082559496044812.proof.json	6E468BA07E9AF83B5BA3118A737DDB68CF1588FE4EC1CB5DBBBDEB3BF1AEB321	807
